,diverge_at_index_175,overfit,actual
1989-10-04,8.86733627319336,8.704753875732422,9.0
1989-11-15,7.884157180786133,8.160809516906738,8.5
1989-12-20,8.158858299255371,8.074256896972656,8.25
1990-02-08,7.73093843460083,8.003313064575195,8.25
1990-03-28,7.773046970367432,8.081029891967773,8.25
1990-05-16,8.624910354614258,8.192809104919434,8.25
1990-07-05,7.830088138580322,8.846898078918457,8.25
1990-08-22,7.046794891357422,7.141888618469238,8.0
1990-10-03,7.907925605773926,7.507038116455078,8.0
1990-11-14,7.314736366271973,7.356023788452148,7.5
1990-12-18,6.640389919281006,6.198990821838379,7.0
1991-02-07,6.813167572021484,6.218472957611084,6.25
1991-03-27,6.003298759460449,5.924931049346924,6.0
1991-05-15,5.493888854980469,5.715639591217041,5.75
1991-07-05,6.195296287536621,6.106131553649902,5.75
1991-08-21,5.255564212799072,5.143849849700928,5.5
1991-10-02,5.098589897155762,5.131387710571289,5.25
1991-11-06,4.584835529327393,4.993956089019775,4.75
1991-12-18,4.743068218231201,4.7016706466674805,4.5
1992-02-06,3.8160221576690674,4.242950439453125,4.0
1992-04-01,2.9444239139556885,3.216867208480835,4.0
1992-05-20,3.8062140941619873,3.796295642852783,3.75
1992-07-02,3.418743133544922,3.37896466255188,3.25
1992-08-19,3.116725206375122,3.4181084632873535,3.25
1992-10-07,3.447838068008423,3.1650795936584473,3.0
1992-11-18,2.937138795852661,2.7590885162353516,3.0
1992-12-23,3.423461437225342,3.1184234619140625,3.0
1993-02-04,3.3222763538360596,2.679241180419922,3.0
1993-03-24,2.764853000640869,2.8305745124816895,3.0
1993-05-19,3.0346362590789795,2.711371660232544,3.0
1993-07-08,3.2204151153564453,2.9967758655548096,3.0
1993-08-18,2.8407506942749023,2.8978099822998047,3.0
1993-09-22,2.514439582824707,3.1149277687072754,3.0
1993-11-17,3.3567404747009277,3.0732388496398926,3.0
1993-12-22,2.8208258152008057,3.1322691440582275,3.0
1994-02-04,3.6366517543792725,3.7840044498443604,3.25
1994-03-22,3.1542508602142334,3.6041030883789062,3.5
1994-05-17,3.851594924926758,4.161453723907471,4.25
1994-07-06,4.635631561279297,4.037320137023926,4.25
1994-08-16,5.044432640075684,4.515543460845947,4.75
1994-09-27,5.022885799407959,5.138521194458008,4.75
1994-11-15,5.808940410614014,6.102046489715576,5.5
1994-12-20,4.591524124145508,4.779539108276367,5.5
1995-02-01,5.40219259262085,5.35254430770874,6.0
1995-03-28,6.2653679847717285,6.075068950653076,6.0
1995-05-23,5.966132640838623,5.728641033172607,6.0
1995-07-06,5.346776962280273,5.543552398681641,5.75
1995-08-22,5.7416839599609375,5.331216812133789,5.75
1995-09-26,5.83885383605957,6.294054985046387,5.75
1995-11-15,5.731164455413818,5.608875274658203,5.75
1995-12-19,5.923365116119385,5.221982479095459,5.5
1996-01-31,5.1611433029174805,5.280125617980957,5.25
1996-03-26,4.917172431945801,5.511140823364258,5.25
1996-05-21,4.8969902992248535,5.081718921661377,5.25
1996-07-03,4.989858150482178,5.592979431152344,5.25
1996-08-20,5.016471862792969,4.878387928009033,5.25
1996-09-24,5.380287170410156,5.3159499168396,5.25
1996-11-13,5.312662124633789,5.4968791007995605,5.25
1996-12-17,5.163421630859375,5.434818267822266,5.25
1997-02-05,5.47072696685791,5.226206302642822,5.25
1997-03-25,5.430947303771973,5.2175822257995605,5.5
1997-05-20,5.890557289123535,5.787854194641113,5.5
1997-07-02,5.248950004577637,5.006653785705566,5.5
1997-08-19,5.695932388305664,5.96044921875,5.5
1997-09-30,5.174638271331787,5.595032215118408,5.5
1997-11-12,6.070070743560791,5.700328350067139,5.5
1997-12-16,6.128866195678711,5.816370010375977,5.5
1998-02-04,4.990663528442383,5.125452041625977,5.5
1998-03-31,5.764488697052002,5.693881511688232,5.5
1998-05-19,5.2602105140686035,5.3591132164001465,5.5
1998-07-01,5.356626987457275,5.323391437530518,5.5
1998-08-18,5.191938400268555,5.221586227416992,5.5
1998-09-29,5.161338806152344,5.046281337738037,5.25
1998-11-17,4.690703868865967,4.664356708526611,4.75
1998-12-22,4.591876983642578,4.944598197937012,4.75
1999-02-03,4.689481258392334,4.7443437576293945,4.75
1999-03-30,4.750268459320068,4.824276447296143,4.75
1999-05-18,4.80607271194458,4.6395978927612305,4.75
1999-06-30,5.100157737731934,4.922995567321777,5.0
1999-08-24,4.957586288452148,5.150112628936768,5.25
1999-10-05,5.346789836883545,5.358349800109863,5.25
1999-11-16,5.600367069244385,5.646571159362793,5.5
1999-12-21,5.135768413543701,5.2665205001831055,5.5
2000-02-02,6.147817134857178,6.513219356536865,5.75
2000-03-21,5.812929153442383,5.624046325683594,6.0
2000-05-16,6.6298651695251465,6.214720249176025,6.5
2000-06-28,7.36535120010376,6.851534366607666,6.5
2000-08-22,6.37191104888916,6.243138790130615,6.5
2000-10-03,6.304624080657959,6.195657730102539,6.5
2000-11-15,6.043784141540527,6.5652852058410645,6.5
2000-12-19,6.505590438842773,6.186522960662842,6.5
2001-01-31,5.371387481689453,4.975830554962158,5.5
2001-03-20,4.491831302642822,5.355655670166016,5.0
2001-05-15,4.340664863586426,4.593155384063721,4.0
2001-06-27,3.8093912601470947,4.353238105773926,3.75
2001-08-21,3.806947946548462,3.4362690448760986,3.5
2001-10-02,2.307396173477173,2.5328617095947266,2.5
2001-11-06,2.3702666759490967,1.8853644132614136,2.0
2001-12-11,1.7680530548095703,1.5617438554763794,1.75
2002-01-30,1.387650489807129,1.8298879861831665,1.75
2002-03-19,1.9596295356750488,2.3591654300689697,1.75
2002-05-07,1.6417485475540161,2.032278060913086,1.75
2002-06-26,2.1524384021759033,1.5241955518722534,1.75
2002-08-13,2.170410633087158,2.2702715396881104,1.75
2002-09-24,2.0175411701202393,2.0647940635681152,1.75
2002-11-06,1.9632775783538818,1.8982255458831787,1.25
2002-12-10,1.5331175327301025,0.992529571056366,1.25
2003-01-29,1.3280824422836304,1.325429081916809,1.25
2003-03-18,1.210232138633728,0.8599998950958252,1.25
2003-05-06,1.433631420135498,1.9645533561706543,1.25
2003-06-25,0.3565974831581116,0.6382409334182739,1.0
2003-08-12,0.2188623547554016,0.7280076146125793,1.0
2003-09-16,0.511762261390686,1.0220896005630493,1.0
2003-10-28,0.9164693355560303,1.1847261190414429,1.0
2003-12-09,0.7372594475746155,0.7150759100914001,1.0
2004-01-28,0.915950357913971,1.183294653892517,1.0
2004-03-16,1.7395455837249756,2.043562173843384,1.0
2004-05-04,1.4356775283813477,1.2921651601791382,1.0
2004-06-30,1.2712668180465698,1.1957045793533325,1.25
2004-08-10,1.6243864297866821,1.3301573991775513,1.5
2004-09-21,2.1262283325195312,2.319061040878296,1.75
2004-11-10,1.827964425086975,2.0636184215545654,2.0
2004-12-14,2.1714420318603516,2.8151392936706543,2.25
2005-02-02,1.6392627954483032,1.8999278545379639,2.5
2005-03-22,2.5805368423461914,2.2436375617980957,2.75
2005-05-03,2.4645192623138428,2.677769422531128,3.0
2005-06-30,2.8799924850463867,3.3085474967956543,3.25
2005-08-09,4.2122721672058105,3.289801836013794,3.5
2005-09-20,4.322514057159424,3.927945852279663,3.75
2005-11-01,4.192925930023193,4.292387962341309,4.0
2005-12-13,4.268784046173096,3.986063241958618,4.25
2006-01-31,4.74795389175415,4.43398904800415,4.5
2006-03-28,5.382937908172607,5.048293113708496,4.75
2006-05-10,4.504690647125244,4.12163782119751,5.0
2006-06-29,5.178517818450928,5.605593204498291,5.25
2006-08-08,5.050766468048096,5.270052909851074,5.25
2006-09-20,5.510669231414795,5.174478054046631,5.25
2006-10-25,5.066022872924805,5.317107677459717,5.25
2006-12-12,5.161423683166504,5.03218412399292,5.25
2007-01-31,5.255462169647217,4.872409343719482,5.25
2007-03-21,4.930466175079346,5.825331211090088,5.25
2007-05-09,4.770212650299072,4.780842304229736,5.25
2007-06-28,5.502944469451904,5.613548278808594,5.25
2007-08-07,4.98240852355957,5.443084716796875,5.25
2007-09-18,5.113622188568115,4.578887462615967,4.75
2007-10-31,5.3655219078063965,4.625168800354004,4.5
2007-12-11,4.358611106872559,4.177469253540039,4.25
2008-01-30,3.4524548053741455,3.612734794616699,3.0
2008-03-18,2.3059723377227783,2.70404052734375,2.25
2008-04-30,2.564893960952759,2.777219295501709,2.0
2008-06-25,2.202885389328003,2.356952667236328,2.0
2008-08-05,2.6780073642730713,1.2645364999771118,2.0
2008-09-16,1.8053171634674072,2.0028011798858643,2.0
2008-10-29,0.758026123046875,1.144396424293518,1.0
2008-12-16,-0.12593266367912292,0.5101683735847473,0.12
2009-01-28,0.20639750361442566,0.23555423319339752,0.12
2009-03-18,0.3705456256866455,0.7396469116210938,0.12
2009-04-29,0.024065282195806503,-0.3001001477241516,0.12
2009-06-24,0.31325259804725647,0.4390707314014435,0.12
2009-08-12,0.44351232051849365,0.5842286944389343,0.12
2009-09-23,0.3293955326080322,-0.07355235517024994,0.12
